nohup: ignoring input
2024-07-30 18:23:32 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
	 loss={'classification': 6.0138, 'neural_augmentation': 0.0, 'total_loss': 6.0138} || multiclass_classification_pr(pred=logits)={'ODS-F1': [0.9007, 0.7987, 0.8587, 0.6646, 0.9219, 0.753, 0.4886, 0.8683, 0.662, 0.4298, 0.8507, 0.7303, 0.8706, 0.7459, 0.6455, 0.7423, 0.9698, 0.6953, 0.8041, 0.7668, 0.9462, 0.5927, 0.7627, 0.7368, 0.8179, 0.6395, 0.8025, 0.4084, 0.9465, 0.7188, 0.828, 0.8433, 0.6159, 0.8959, 0.8615, 0.8531, 0.9146, 0.7976, 0.8921, 0.642, 0.8868, 0.6998, 0.8814, 0.795, 0.6102, 0.8636, 0.6164, 0.7358, 0.7033, 0.8616, 0.3404, 0.9451, 0.7496, 0.7973, 0.9849, 0.8248, 0.9829, 0.3613, 0.5244, 0.756, 0.7668, 0.7729, 0.8744, 0.6889, 0.8899, 0.6159, 0.8091, 0.6746, 0.8606, 0.7368, 0.633, 0.9706, 0.7858, 0.7537, 0.7342, 0.6036, 0.6124, 0.6275, 0.5225, 0.8332, 0.7664, 0.9135, 0.9371, 0.606, 0.7229, 0.5703, 0.8909, 0.7383, 0.7398, 0.584, 0.6625, 0.803, 0.7592, 0.8947, 0.7023, 0.7804, 0.9984, 0.6437, 0.9229, 0.6998, 0.7791, 0.835, 0.5672, 0.8492, 0.6664, 0.6352, 0.6814, 0.6532, 0.6331, 0.9694, 0.8438, 0.613, 0.7109, 0.8215, 0.9317, 0.6402, 0.7264, 0.7059, 0.6283, 0.7607, 0.6197, 0.9395, 0.6088, 0.6608, 0.7086, 0.9376, 0.6286, 0.6425, 0.7552, 0.9603, 0.8053, 0.7112, 0.953, 0.737, 0.7569, 0.6622, 0.7191, 0.6937, 0.8021, 0.6582, 0.7811, 0.7042, 0.5211, 0.75, 0.7327, 0.6527, 0.8321, 0.791, 0.6565, 0.8914, 0.9829, 0.9712, 0.7828, 0.8369, 0.6582, 0.787, 0.8331, 0.722, 0.7009, 0.9706, 0.569, 0.7228, 0.9685, 0.708, 0.7941, 0.8198, 0.8605, 0.7919, 0.8319, 0.7956, 0.9717, 0.9692, 0.4706, 0.6687, 0.8232, 0.7946, 0.6797, 0.7565, 0.5658, 0.9131, 0.6572, 0.7607, 0.9504, 0.9307, 0.8652, 0.9556, 0.7953, 0.7204, 0.9356, 0.5231, 0.8145, 0.7973, 0.6035, 0.9849, 0.7805, 0.5653, 0.8675, 0.4047, 0.7107, 0.9148, 0.8295, 0.7868, 0.7585, 0.6371, 0.6411, 0.8991, 0.6458, 0.8571, 0.6763, 0.7817, 0.8765, 0.6349, 0.7944, 0.9, 0.7114, 0.5707, 0.5652, 0.7542, 0.9839, 0.8515, 0.69, 0.7602, 0.8525, 0.7109, 0.7958, 0.8039, 0.5504, 0.7616, 0.9205, 0.8013, 0.8958, 0.9819, 0.7825, 0.6689, 0.5524, 0.8327, 0.6975, 0.8593, 0.6797, 0.841, 0.7059, 0.8548, 0.8685, 0.6677, 0.9468, 0.6765, 0.6643, 0.8446, 0.6699, 0.707, 0.9349, 0.7972, 0.5817, 0.7518, 0.6429, 0.8592, 0.6636, 0.8427, 0.7395, 0.9214, 0.7959, 0.717, 0.9356, 0.7013, 0.8943, 0.5699, 0.8542, 0.8808, 0.8577, 0.8811, 0.613, 0.859, 0.9717, 0.7552, 0.7708, 0.5792, 0.8605, 0.7324, 0.9717, 0.6995, 0.9129, 0.7574, 0.7409, 0.8493, 0.9128, 0.8689, 0.763, 0.7962, 0.7117, 0.9775, 0.5981, 0.8812, 0.9183, 0.9839, 0.8069, 0.7796, 0.4423, 0.7895, 0.9741, 0.8551, 0.7106, 0.8597, 0.5882, 0.8848, 0.9159, 0.9829, 0.9829, 0.7346, 0.8, 0.8883, 0.7521, 0.643, 0.7468, 0.9698, 0.8995, 0.7944, 0.7517, 0.8649, 0.7179, 0.6901, 0.752, 0.8651, 0.7725, 0.6412, 0.7263, 0.6971, 0.9315, 0.7753, 0.7756, 0.6849, 0.8053, 0.6211, 0.9491, 0.8409, 0.8612, 0.857, 0.7582, 0.6576, 0.7602, 0.8896, 0.8291, 0.885, 0.637, 0.8689, 0.7716, 0.7724, 0.9771, 0.6146, 0.6531, 0.8934, 0.8791, 0.6777, 0.9226, 0.8834, 0.6992, 0.5472, 0.864, 0.7989, 0.6276, 0.645, 0.8947, 0.7496, 0.824, 0.8708, 0.7979, 0.6784, 0.6598, 0.5274, 0.9128, 0.7, 0.8961, 0.4083, 0.6742, 0.934, 0.6813, 0.9829, 0.6698, 0.7997, 0.6436, 0.6604, 0.693, 0.6045, 0.9188, 0.8015, 0.7202, 0.6901, 0.6689, 0.7917, 0.756, 0.6667, 0.523, 0.9614, 0.8628, 0.8198, 0.786, 0.8694, 0.639, 0.6578, 0.7959], 'AP': [0.9444, 0.8427, 0.909, 0.6699, 0.9644, 0.8186, 0.3695, 0.9029, 0.6711, 0.3674, 0.8921, 0.7794, 0.9025, 0.7952, 0.6474, 0.8126, 0.9761, 0.7131, 0.8581, 0.7981, 0.9801, 0.6535, 0.7959, 0.7755, 0.8827, 0.6464, 0.8471, 0.3626, 0.9467, 0.7782, 0.8755, 0.8862, 0.6623, 0.9456, 0.9067, 0.8984, 0.9561, 0.8641, 0.9343, 0.6781, 0.929, 0.7108, 0.9291, 0.8459, 0.6076, 0.8765, 0.6121, 0.7663, 0.7703, 0.9073, 0.2774, 0.9805, 0.7973, 0.8452, 0.9923, 0.8761, 0.992, 0.2925, 0.5233, 0.7947, 0.8262, 0.822, 0.9074, 0.6612, 0.898, 0.6241, 0.8668, 0.6916, 0.9142, 0.7766, 0.6318, 0.9781, 0.8457, 0.8061, 0.7755, 0.6403, 0.6088, 0.6472, 0.5239, 0.9004, 0.8244, 0.9601, 0.9627, 0.6241, 0.8006, 0.5397, 0.9344, 0.7798, 0.8072, 0.6057, 0.6754, 0.8631, 0.8065, 0.9462, 0.7395, 0.8537, 0.9998, 0.7339, 0.9634, 0.752, 0.8489, 0.8895, 0.5269, 0.9107, 0.6989, 0.647, 0.7557, 0.7189, 0.6437, 0.9936, 0.9062, 0.6544, 0.7189, 0.8516, 0.9668, 0.6472, 0.7834, 0.7139, 0.6571, 0.7787, 0.6178, 0.9785, 0.6733, 0.6733, 0.7839, 0.9606, 0.6463, 0.6048, 0.8191, 0.9665, 0.8524, 0.7748, 0.9774, 0.8307, 0.8023, 0.6713, 0.802, 0.7403, 0.8574, 0.6674, 0.8356, 0.7349, 0.5243, 0.7938, 0.7784, 0.7079, 0.8799, 0.8461, 0.6717, 0.9333, 0.9917, 0.9918, 0.8015, 0.88, 0.6997, 0.8272, 0.879, 0.7729, 0.7608, 0.9779, 0.5384, 0.7601, 0.9906, 0.7121, 0.8331, 0.8717, 0.8721, 0.8514, 0.8816, 0.8231, 0.9943, 0.9924, 0.4594, 0.6403, 0.8869, 0.8467, 0.6909, 0.8012, 0.5424, 0.9501, 0.6676, 0.8167, 0.9752, 0.9546, 0.9079, 0.9791, 0.853, 0.8072, 0.9619, 0.5219, 0.8502, 0.8599, 0.6319, 0.9924, 0.8484, 0.5293, 0.9246, 0.3468, 0.738, 0.951, 0.8785, 0.8457, 0.8051, 0.6471, 0.6222, 0.9344, 0.7032, 0.878, 0.6847, 0.8632, 0.911, 0.6439, 0.8368, 0.9424, 0.7708, 0.5273, 0.5276, 0.8167, 0.9922, 0.8993, 0.7107, 0.8009, 0.8594, 0.7334, 0.8464, 0.8572, 0.4829, 0.8316, 0.957, 0.8457, 0.9525, 0.9927, 0.8394, 0.7087, 0.4885, 0.8895, 0.7232, 0.9068, 0.7331, 0.8851, 0.7429, 0.9005, 0.9267, 0.7335, 0.9472, 0.6641, 0.709, 0.9027, 0.6396, 0.735, 0.9684, 0.8551, 0.6044, 0.8093, 0.6505, 0.9206, 0.7021, 0.9067, 0.7781, 0.9651, 0.8558, 0.7727, 0.9708, 0.7499, 0.9506, 0.5505, 0.9223, 0.91, 0.9073, 0.9193, 0.6513, 0.9075, 0.9943, 0.8085, 0.8148, 0.601, 0.8903, 0.8009, 0.9938, 0.7517, 0.943, 0.813, 0.8126, 0.9083, 0.94, 0.9002, 0.8369, 0.8449, 0.7274, 0.9921, 0.6563, 0.9351, 0.9467, 0.9922, 0.8471, 0.8226, 0.3676, 0.8403, 0.9947, 0.9187, 0.7441, 0.8785, 0.6201, 0.9372, 0.9551, 0.9924, 0.9923, 0.7818, 0.8471, 0.9285, 0.7569, 0.65, 0.815, 0.975, 0.9388, 0.844, 0.8045, 0.9182, 0.7821, 0.7638, 0.7833, 0.8795, 0.8216, 0.6459, 0.7619, 0.7315, 0.9514, 0.8007, 0.8378, 0.6609, 0.8542, 0.6567, 0.9751, 0.9015, 0.8824, 0.9058, 0.8098, 0.669, 0.8045, 0.9307, 0.8822, 0.926, 0.6531, 0.9063, 0.8151, 0.8511, 0.9927, 0.6384, 0.6754, 0.9289, 0.9302, 0.7593, 0.9636, 0.9243, 0.7124, 0.5754, 0.9116, 0.8559, 0.6703, 0.6486, 0.9394, 0.7811, 0.891, 0.9078, 0.864, 0.6806, 0.683, 0.5255, 0.9359, 0.7425, 0.9396, 0.3626, 0.6451, 0.9687, 0.6782, 0.9923, 0.6411, 0.8745, 0.652, 0.6675, 0.7711, 0.6516, 0.9564, 0.863, 0.768, 0.7425, 0.7133, 0.8387, 0.7996, 0.7124, 0.523, 0.9896, 0.9269, 0.8705, 0.8019, 0.9015, 0.6532, 0.7248, 0.8587], 'Recall@P=50': [0.9932, 0.8563, 0.948, 0.7244, 0.9873, 0.919, 0.0049, 0.9895, 0.7115, 0.2184, 0.9403, 0.8688, 0.9895, 0.8072, 0.6972, 0.8732, 0.984, 0.7361, 0.886, 0.8544, 0.9888, 0.7114, 0.8576, 0.8034, 0.9316, 0.717, 0.8563, 0.2558, 0.0052, 0.8308, 0.9222, 0.9496, 0.6969, 0.9691, 0.9279, 0.9229, 0.9749, 0.9412, 0.966, 0.7904, 0.9757, 0.8413, 0.9717, 0.8563, 0.5645, 0.8889, 0.5645, 0.7921, 0.8836, 0.9498, 0.0066, 0.9944, 0.9356, 0.8563, 0.994, 0.9286, 0.992, 0.0358, 0.486, 0.8253, 0.9498, 0.8661, 0.9895, 0.6968, 0.9062, 0.7306, 0.9447, 0.8272, 0.9836, 0.8246, 0.7943, 0.9803, 0.9114, 0.9108, 0.807, 0.7225, 0.5645, 0.7842, 0.4449, 0.952, 0.8765, 0.9844, 0.9727, 0.6655, 0.903, 0.0088, 0.9596, 0.8012, 0.89, 0.6508, 0.863, 0.934, 0.8765, 0.9737, 0.7854, 0.9239, 1.0, 0.7739, 0.9873, 0.8038, 0.9355, 0.9141, 0.5625, 0.9667, 0.7725, 0.7018, 0.8498, 0.8125, 0.6972, 1.0, 0.9403, 0.665, 0.8919, 0.8951, 0.9829, 0.6927, 0.8833, 0.8114, 0.7859, 0.8901, 0.7592, 0.9973, 0.6738, 0.863, 0.8713, 0.9693, 0.7676, 0.7614, 0.8722, 0.9873, 0.886, 0.8166, 0.9837, 0.9376, 0.8607, 0.7115, 0.8763, 0.8851, 0.9171, 0.7115, 0.9271, 0.7951, 0.4449, 0.8725, 0.8246, 0.7607, 0.94, 0.8563, 0.7179, 0.9955, 0.99, 1.0, 0.8397, 0.94, 0.7452, 0.8868, 0.9353, 0.8304, 0.8868, 0.9803, 0.0088, 0.7992, 1.0, 0.8114, 0.9198, 0.936, 0.918, 0.9182, 0.94, 0.8871, 1.0, 1.0, 0.4371, 0.8727, 0.9613, 0.8563, 0.8545, 0.9155, 0.0029, 0.9661, 0.7115, 0.8745, 0.9821, 0.9679, 0.9362, 0.9891, 0.9158, 0.908, 0.9727, 0.4665, 0.8777, 0.9448, 0.7092, 0.994, 0.9352, 0.5625, 0.9814, 0.206, 0.7951, 0.9735, 0.9097, 0.9187, 0.9155, 0.6927, 0.8171, 0.9955, 0.8261, 0.8974, 0.847, 0.9448, 0.9775, 0.7801, 0.9533, 0.9932, 0.8231, 0.5491, 0.5804, 0.916, 0.994, 0.9182, 0.7311, 0.8897, 0.983, 0.7902, 0.8503, 0.9231, 0.2363, 0.8594, 0.9734, 0.8503, 0.9826, 0.996, 0.9023, 0.7582, 0.2616, 0.9451, 0.7486, 0.9424, 0.8072, 0.9064, 0.7951, 0.9206, 0.9659, 0.8578, 0.0052, 0.8322, 0.7712, 0.9486, 0.8614, 0.8, 0.9888, 0.9208, 0.6429, 0.9485, 0.6972, 0.963, 0.7491, 0.944, 0.8333, 0.9894, 0.8964, 0.8131, 0.9888, 0.8, 0.9843, 0.6243, 0.9674, 0.9663, 0.9387, 0.9626, 0.7184, 0.9424, 1.0, 0.9455, 0.8466, 0.6561, 0.9155, 0.8619, 1.0, 0.8182, 0.9633, 0.8732, 0.8846, 0.9529, 0.9559, 0.9895, 0.9147, 0.8563, 0.896, 0.9955, 0.7123, 0.9619, 0.9735, 0.994, 0.8623, 0.8525, 0.2356, 0.8814, 1.0, 0.963, 0.7951, 0.8974, 0.6781, 0.9703, 0.9791, 0.994, 0.996, 0.8689, 0.8683, 0.9448, 0.7989, 0.7064, 0.8689, 0.984, 0.9897, 0.8563, 0.9155, 0.9836, 0.8772, 0.8087, 0.8896, 0.8889, 0.9623, 0.7064, 0.7957, 0.845, 0.9679, 0.8237, 0.8936, 0.6968, 0.8964, 0.6943, 0.9821, 0.9582, 0.8889, 0.9362, 0.8541, 0.7179, 0.8638, 0.9514, 0.9094, 0.9704, 0.7064, 0.9948, 0.8732, 0.9192, 0.9955, 0.6968, 0.8431, 0.9448, 0.9607, 0.7955, 0.9873, 0.9927, 0.8114, 0.5605, 0.9377, 0.9016, 0.765, 0.7156, 0.9719, 0.8863, 0.9725, 1.0, 0.9286, 0.8211, 0.8427, 0.5011, 0.9461, 0.8575, 0.9932, 0.1744, 0.8689, 0.981, 0.8698, 0.996, 0.8652, 0.9438, 0.6927, 0.7179, 0.8641, 0.7009, 0.9849, 0.9239, 0.9056, 0.7768, 0.7908, 0.8734, 0.8253, 0.7647, 0.4708, 0.9951, 0.9798, 0.9328, 0.8365, 0.9289, 0.7064, 0.7679, 0.9067], 'micro': 0.8214, 'macro': 0.8009, 'weighted': 0.8015}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 19:18:48 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient200_lp/train/training_checkpoint_last.pt
2024-07-30 19:18:48 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient200_lp/train/checkpoint_last.pt
2024-07-30 19:18:49 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 8447 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient200_lp/train/training_checkpoint_epoch_22_iter_8447.pt
2024-07-30 19:18:49 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 8447 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient200_lp/train/checkpoint_epoch_22_iter_8447.pt
[31m===========================================================================[0m
2024-07-30 19:18:51 - [32m[1mINFO   [0m - Training epoch 23
2024-07-30 19:18:52 - [34m[1mLOGS   [0m - Epoch:  23 [    8447/10000000], loss: {'classification': 6.2397, 'neural_augmentation': 0.6102, 'total_loss': 6.8499}, LR: [0.000108, 0.000108], Avg. batch load time: 1.119, Elapsed time:  1.17
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 19:19:13 - [34m[1mLOGS   [0m - Epoch:  23 [    8697/10000000], loss: {'classification': 6.6134, 'neural_augmentation': 0.5877, 'total_loss': 7.201}, LR: [0.000108, 0.000108], Avg. batch load time: 0.004, Elapsed time: 22.26
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 19:19:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 6.6055, 'neural_augmentation': 0.5882, 'total_loss': 7.1937}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
